"id","move_name","type","power","accuracy","pp","category"
1,"razor-wind","normal",80,100,10,"special"
2,"swords-dance","normal",0,0,20,"status"
3,"cut","normal",50,95,30,"physical"
4,"bind","normal",15,85,20,"physical"
5,"vine-whip","grass",45,100,25,"physical"
6,"headbutt","normal",70,100,15,"physical"
7,"tackle","normal",40,100,35,"physical"
8,"body-slam","normal",85,100,15,"physical"
9,"take-down","normal",90,85,20,"physical"
10,"double-edge","normal",120,100,15,"physical"
11,"growl","normal",0,100,40,"status"
12,"strength","normal",80,100,15,"physical"
13,"mega-drain","grass",40,100,15,"special"
14,"leech-seed","grass",0,90,10,"status"
15,"growth","normal",0,0,20,"status"
16,"razor-leaf","grass",55,95,25,"physical"
17,"solar-beam","grass",120,100,10,"special"
18,"poison-powder","poison",0,75,35,"status"
19,"sleep-powder","grass",0,75,15,"status"
20,"petal-dance","grass",120,100,10,"special"
21,"string-shot","bug",0,95,40,"status"
22,"toxic","poison",0,90,10,"status"
23,"rage","normal",20,100,20,"physical"
24,"mimic","normal",0,0,10,"status"
25,"double-team","normal",0,0,15,"status"
26,"defense-curl","normal",0,0,40,"status"
27,"light-screen","psychic",0,0,30,"status"
28,"reflect","psychic",0,0,20,"status"
29,"bide","normal",0,0,10,"physical"
30,"sludge","poison",65,100,20,"special"
31,"skull-bash","normal",130,100,10,"physical"
32,"amnesia","psychic",0,0,20,"status"
33,"flash","normal",0,100,20,"status"
34,"rest","psychic",0,0,5,"status"
35,"substitute","normal",0,0,10,"status"
36,"snore","normal",50,100,15,"special"
37,"curse","ghost",0,0,10,"status"
38,"protect","normal",0,0,10,"status"
39,"sludge-bomb","poison",90,100,10,"special"
40,"mud-slap","ground",20,100,10,"special"
41,"outrage","dragon",120,100,10,"physical"
42,"giga-drain","grass",75,100,10,"special"
43,"endure","normal",0,0,10,"status"
44,"charm","fairy",0,100,20,"status"
45,"false-swipe","normal",40,100,40,"physical"
46,"swagger","normal",0,85,15,"status"
