"id","attack","special_attack","defense","special_defense","speed","hp"
1,49,65,49,65,45,45
2,62,80,63,80,60,60
3,82,100,83,100,80,80
4,52,60,43,50,65,39
5,64,80,58,65,80,58
6,84,109,78,85,100,78
7,48,50,65,64,43,44
8,63,65,80,80,58,59
9,83,85,100,105,78,79
10,30,20,35,20,45,45
11,20,25,55,25,30,50
12,45,90,50,80,70,60
13,35,20,30,20,50,40
14,25,25,50,25,35,45
15,90,45,40,80,75,65
16,45,35,40,35,56,40
17,60,50,55,50,71,63
18,80,70,75,70,101,83
19,56,25,35,35,72,30
20,81,50,60,70,97,55
21,60,31,30,31,70,40
22,90,61,65,61,100,65
23,60,40,44,54,55,35
24,95,65,69,79,80,60
25,55,50,40,50,90,35
26,90,90,55,80,110,60
27,75,20,85,30,40,50
28,100,45,110,55,65,75
29,47,40,52,40,41,55
30,62,55,67,55,56,70
31,92,75,87,85,76,90
32,57,40,40,40,50,46
33,72,55,57,55,65,61
34,102,85,77,75,85,81
35,45,60,48,65,35,70
36,70,95,73,90,60,95
37,41,50,40,65,65,38
38,76,81,75,100,100,73
39,45,45,20,25,20,115
40,70,85,45,50,45,140
41,45,30,35,40,55,40
42,80,65,70,75,90,75
43,50,75,55,65,30,45
44,65,85,70,75,40,60
45,80,110,85,90,50,75
46,70,45,55,55,25,35
47,95,60,80,80,30,60
48,55,40,50,55,45,60
49,65,90,60,75,90,70
50,55,35,25,45,95,10
51,100,50,50,70,120,35
52,45,40,35,40,90,40
53,70,65,60,65,115,65
54,52,65,48,50,55,50
55,82,95,78,80,85,80
56,80,35,35,45,70,40
57,105,60,60,70,95,65
58,70,70,45,50,60,55
59,110,100,80,80,95,90
60,50,40,40,40,90,40
61,65,50,65,50,90,65
62,95,70,95,90,70,90
63,20,105,15,55,90,25
64,35,120,30,70,105,40
65,50,135,45,95,120,55
66,80,35,50,35,35,70
67,100,50,70,60,45,80
68,130,65,80,85,55,90
69,75,70,35,30,40,50
70,90,85,50,45,55,65
71,105,100,65,70,70,80
72,40,50,35,100,70,40
73,70,80,65,120,100,80
74,80,30,100,30,20,40
75,95,45,115,45,35,55
76,120,55,130,65,45,80
77,85,65,55,65,90,50
78,100,80,70,80,105,65
79,65,40,65,40,15,90
80,75,100,110,80,30,95
81,35,95,70,55,45,25
82,60,120,95,70,70,50
83,90,58,55,62,60,52
84,85,35,45,35,75,35
85,110,60,70,60,110,60
86,45,45,55,70,45,65
87,70,70,80,95,70,90
88,80,40,50,50,25,80
89,105,65,75,100,50,105
90,65,45,100,25,40,30
91,95,85,180,45,70,50
92,35,100,30,35,80,30
93,50,115,45,55,95,45
94,65,130,60,75,110,60
95,45,30,160,45,70,35
96,48,43,45,90,42,60
97,73,73,70,115,67,85
98,105,25,90,25,50,30
99,130,50,115,50,75,55
100,30,55,50,55,100,40
101,50,80,70,80,150,60
102,40,60,80,45,40,60
103,95,125,85,75,55,95
104,50,40,95,50,35,50
105,80,50,110,80,45,60
106,120,35,53,110,87,50
107,105,35,79,110,76,50
108,55,60,75,75,30,90
109,65,60,95,45,35,40
110,90,85,120,70,60,65
111,85,30,95,30,25,80
112,130,45,120,45,40,105
113,5,35,5,105,50,250
114,55,100,115,40,60,65
115,95,40,80,80,90,105
116,40,70,70,25,60,30
117,65,95,95,45,85,55
118,67,35,60,50,63,45
119,92,65,65,80,68,80
120,45,70,55,55,85,30
121,75,100,85,85,115,60
122,45,100,65,120,90,40
123,110,55,80,80,105,70
124,50,115,35,95,95,65
125,83,95,57,85,105,65
126,95,100,57,85,93,65
127,125,55,100,70,85,65
128,100,40,95,70,110,75
129,10,15,55,20,80,20
130,125,60,79,100,81,95
131,85,85,80,95,60,130
132,48,48,48,48,48,48
133,55,45,50,65,55,55
134,65,110,60,95,65,130
135,65,110,60,95,130,65
136,130,95,60,110,65,65
137,60,85,70,75,40,65
138,40,90,100,55,35,35
139,60,115,125,70,55,70
140,80,55,90,45,55,30
141,115,65,105,70,80,60
142,105,60,65,75,130,80
143,110,65,65,110,30,160
144,85,95,100,125,85,90
145,90,125,85,90,100,90
146,100,125,90,85,90,90
147,64,50,45,50,50,41
148,84,70,65,70,70,61
149,134,100,95,100,80,91
150,110,154,90,90,130,106
151,100,100,100,100,100,100
152,49,49,65,65,45,45
153,62,63,80,80,60,60
154,82,83,100,100,80,80
155,52,60,43,50,65,39
156,64,80,58,65,80,58
157,84,109,78,85,100,78
158,65,44,64,48,43,50
159,80,59,80,63,58,65
160,105,79,100,83,78,85
161,46,35,34,45,20,35
162,76,45,64,55,90,85
163,30,36,30,56,50,60
164,50,86,50,96,70,100
165,20,40,30,80,55,40
166,35,55,50,110,85,55
167,60,40,40,40,30,40
168,90,60,70,70,40,70
169,90,70,80,80,130,85
170,38,56,38,56,67,75
171,58,76,58,76,67,125
172,40,35,15,35,60,20
